PVTTABLE LABEL = DF291 ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:   PR Original, using HA for aqueous phase                                                             !  
!  
COMPONENTS = ( METHANE , ETHANE , PROPANE , I-BUTANE , N-BUTANE , I-PENTANE , N-PENTANE , C6+ , NITROGEN , CO2 , N-OCTANE , N-NONANE , N-DECANE , NC11 , N-C12 , NC13 , NC14 , H2O ), \  
MOLES = ( .586958696 , .007400740 , .001700170 , .000200020 , .000000000 , .000000000 , .000000000 , .001200120 , .249524952 , .127412741 , .000100010 , .000200020 , .000200020 , .000200020 , .000100010 , .000100010 , .000100010 , .024602460 ), \  
MOLWEIGHT = ( 16.0428000 , 30.0700000 , 44.0956000 , 58.1222000 , 58.1222000 , 72.1487800 , 72.1487800 , 98.2400000 , 28.0134800 , 44.0098000 , 114.231000 , 128.257900 , 142.284800 , 156.311700 , 170.338600 , 184.365500 , 198.392400 , 18.0152000 ), \  
DENSITY = ( .145905255 , .366099815 , .515438060 , .561645780 , .583160679 , .623652791 , .629450537 , .684948680 , .281034523 , .835761426 , .705949815 , .720663442 , .732526374 , .742416488 , .750315584 , .758253996 , .765176453 , .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = 86568.8460 SM3/SM3, \  
GLR = 51342.3734 SM3/SM3, \  
WC = .406918588 , \  
STDGASDENSITY = .969990852 KG/M3, \  
STDOILDENSITY = 737.464522 KG/M3, \  
STDWATDENSITY = 999.013960 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .019239988 ),\  
PRESSURE = ( 1000.00000 , 205061.224 , 409122.449 , 613183.673 , 817244.898 , 1021306.12 , 1225367.35 , 1429428.57 , 1633489.80 , 1837551.02 , 2041612.24 , 2245673.47 , 2449734.69 , 2653795.92 , 2857857.14 , 3061918.37 , 3265979.59 , 3470040.82 , 3674102.04 , 3878163.27 , 4082224.49 , 4286285.71 , 4490346.94 , 4694408.16 , 4898469.39 , 5102530.61 , 5306591.84 , 5510653.06 , 5714714.29 , 5918775.51 , 6122836.73 , 6326897.96 , 6530959.18 , 6735020.41 , 6939081.63 , 7143142.86 , 7347204.08 , 7551265.31 , 7755326.53 , 7959387.76 , 8163448.98 , 8367510.20 , 8571571.43 , 8775632.65 , 8979693.88 ,\
9183755.10 , 9387816.33 , 9591877.55 , 9795938.78 , 10000000.0 ) PA, \  
TEMPERATURE = ( -20.000000 , -17.551020 , -15.102041 , -12.653061 , -10.204082 , -7.7551020 , -5.3061224 , -2.8571429 , -.40816327 , 2.04081633 , 4.48979592 , 6.93877551 , 9.38775510 , 11.8367347 , 14.2857143 , 16.7346939 , 19.1836735 , 21.6326531 , 24.0816327 , 26.5306122 , 28.9795918 , 31.4285714 , 33.8775510 , 36.3265306 , 38.7755102 , 41.2244898 , 43.6734694 , 46.1224490 , 48.5714286 , 51.0204082 , 53.4693878 , 55.9183673 , 58.3673469 , 60.8163265 , 63.2653061 , 65.7142857 , 68.1632653 , 70.6122449 , 73.0612245 , 75.5102041 , 77.9591837 , 80.4081633 , 82.8571429 , 85.3061224 , \
87.7551020 , 90.2040816 , 92.6530612 , 95.1020408 , 97.5510204 , 100.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 1000.00000 , 4.48979592 , .009940349 , 791.181775 , 999.922245 , 9.94061E-6 , 4.9935E-14 , 4.93311E-7 , -3.5806E-5 , -.00035154 , -.00798112 , .994882001 , .019338965 , 1.28004E-5 , .000529074 , .001513182 , 1483.17077 , 14421949.1 , 4516.84094 , -30684.662 , -3.0787E+9 , -2630709.0 , .026606930 , .119822096 , .575901503 , .013449997 , .040345322 , 5.77553E-5 , 1949.97709 , -8010448.7 , -7163.7792 )  
PVTTABLE POINT = ( 1000.00000 , 6.93877551 , .009853427 , 791.180899 , 999.856335 , 9.85368E-6 , 5.2588E-14 , 4.86065E-7 , -3.5183E-5 , -.00036389 , -.04498941 , .994882001 , .019338965 , 1.28978E-5 , .000514430 , .001417537 , 1486.06494 , 14358798.5 , 4514.60512 , -27048.872 , -3.0434E+9 , -2619650.1 , .026855673 , .119263205 , .579975232 , .013449945 , .040107500 , 5.80181E-5 , 1963.01501 , -7884072.2 , -7124.1230 )  
PVTTABLE POINT = ( 1000.00000 , 9.38775510 , .009768013 , 791.179993 , 999.703244 , 9.76826E-6 , 5.5685E-14 , 4.79548E-7 , -3.4575E-5 , -.00037677 , -.07948068 , .994882001 , .019338965 , 1.29949E-5 , .000500390 , .001330029 , 1489.00133 , 14296471.4 , 4512.57597 , -23405.942 , -3.0083E+9 , -2608596.5 , .027105034 , .118702386 , .583968595 , .013449891 , .039868685 , 5.83081E-5 , 1975.96480 , -7759342.0 , -7084.8301 )  
PVTTABLE POINT = ( 1000.00000 , 11.8367347 , .009684066 , 791.179054 , 999.468621 , 9.68430E-6 , 5.9032E-14 , 4.73688E-7 , -3.3984E-5 , -.00039021 , -.11175437 , .994882001 , .019338965 , 1.30917E-5 , .000486917 , .001249875 , 1491.97940 , 14234950.3 , 4510.75255 , -19755.770 , -2.9734E+9 , -2597547.5 , .027355019 , .118139786 , .587879272 , .013449834 , .039628882 , 5.86238E-5 , 1988.82834 , -7636222.7 , -7045.8926 )  
PVTTABLE POINT = ( 1000.00000 , 14.2857143 , .009601550 , 791.178081 , 999.157473 , 9.60178E-6 , 6.2428E-14 , 4.68425E-7 , -3.3407E-5 , -.00040423 , -.14206428 , .994882001 , .019338965 , 1.31882E-5 , .000473978 , .001176336 , 1494.99861 , 14174217.9 , 4509.13401 , -16098.254 , -2.9386E+9 , -2586502.8 , .027605633 , .117575547 , .591707940 , .013449775 , .039388092 , 5.89635E-5 , 2001.60748 , -7514680.0 , -7007.3029 )  
PVTTABLE POINT = ( 1000.00000 , 16.7346939 , .009520429 , 791.177073 , 998.774279 , 9.52065E-6 , 6.5770E-14 , 4.63705E-7 , -3.2845E-5 , -.00041886 , -.17062826 , .994882001 , .019338965 , 1.32844E-5 , .000461544 , .001108742 , 1498.05838 , 14114257.5 , 4507.71957 , -12433.295 , -2.9040E+9 , -2575461.8 , .027856883 , .117009801 , .595455980 , .013449713 , .039146322 , 5.93256E-5 , 2014.30399 , -7394680.4 , -6969.0534 )  
PVTTABLE POINT = ( 1000.00000 , 19.1836735 , .009440667 , 791.176029 , 998.323059 , 9.44088E-6 , 6.9683E-14 , 4.59481E-7 , -3.2297E-5 , -.00043415 , -.19763414 , .994882001 , .019338965 , 1.33803E-5 , .000449585 , .001046506 , 1501.15816 , 14055053.0 , 4506.50854 , -8760.7928 , -2.8695E+9 , -2564424.0 , .028108772 , .116442679 , .599124535 , .013449649 , .038903575 , 5.97087E-5 , 2026.91959 , -7276191.6 , -6931.1369 )  
PVTTABLE POINT = ( 1000.00000 , 21.6326531 , .009362231 , 791.174946 , 997.807426 , 9.36244E-6 , 7.3653E-14 , 4.55713E-7 , -3.1762E-5 , -.00045012 , -.22324415 , .994882001 , .019338965 , 1.34759E-5 , .000438075 , .000989110 , 1504.29736 , 13996588.7 , 4505.50028 , -5080.6512 , -2.8351E+9 , -2553389.0 , .028361306 , .115874303 , .602714323 , .013449582 , .038659857 , 6.01099E-5 , 2039.45598 , -7159182.1 , -6893.5459 )  
PVTTABLE POINT = ( 1000.00000 , 24.0816327 , .009285087 , 791.173824 , 997.230632 , 9.28528E-6 , 7.8213E-14 , 4.52366E-7 , -3.1241E-5 , -.00046681 , -.24759877 , .994882001 , .019338965 , 1.35712E-5 , .000426991 , .000936099 , 1507.47542 , 13938849.4 , 4504.69424 , -1392.7740 , -2.8009E+9 , -2542356.1 , .028614488 , .115304789 , .606225761 , .013449512 , .038415173 , 6.05198E-5 , 2051.91477 , -7043621.3 , -6856.2734 )  
PVTTABLE POINT = ( 1000.00000 , 26.5306122 , .009209204 , 791.172659 , 996.595624 , 9.20939E-6 , 8.2623E-14 , 4.49409E-7 , -3.0732E-5 , -.00048426 , -.27082025 , .994882001 , .019338965 , 1.36663E-5 , .000416308 , .000887070 , 1510.69174 , 13881820.1 , 4504.08991 , 2302.93313 , -2.7669E+9 , -2531325.0 , .028868323 , .114734250 , .609659120 , .013449440 , .038169529 , 6.09135E-5 , 2064.29757 , -6929479.7 , -6819.3125 )  
PVTTABLE POINT = ( 1000.00000 , 28.9795918 , .009134551 , 791.171451 , 995.905080 , 9.13473E-6 , 8.7527E-14 , 4.46813E-7 , -3.0236E-5 , -.00050252 , -.29301570 , .994882001 , .019338965 , 1.37610E-5 , .000406007 , .000841659 , 1513.94574 , 13825486.6 , 4503.68681 , 6006.56323 , -2.7329E+9 , -2520295.2 , .029122813 , .114162790 , .613014635 , .013449364 , .037922928 , 6.12372E-5 , 2076.60592 , -6816728.3 , -6782.6562 )  
PVTTABLE POINT = ( 1000.00000 , 31.4285714 , .009061099 , 791.170197 , 995.161443 , 9.06128E-6 , 9.2720E-14 , 4.44554E-7 , -2.9752E-5 , -.00052163 , -.31427964 , .994882001 , .019338965 , 1.38554E-5 , .000396067 , .000799540 , 1517.23681 , 13769834.9 , 4503.48456 , 9718.20781 , -2.6991E+9 , -2509266.1 , .029377961 , .113590512 , .616292531 , .013449285 , .037675374 , 6.13987E-5 , 2088.84133 , -6705339.3 , -6746.2979 )  
PVTTABLE POINT = ( 1000.00000 , 33.8775510 , .008988819 , 791.168895 , 994.366911 , 8.98899E-6 , 9.8314E-14 , 4.42610E-7 , -2.9279E-5 , -.00054164 , -.33469548 , .994882001 , .019338965 , 1.39496E-5 , .000386471 , .000760420 , 1520.56438 , 13714851.3 , 4503.48311 , 13437.9570 , -2.6655E+9 , -2498237.2 , .029633770 , .113017512 , .619492965 , .013449203 , .037426863 , 6.12844E-5 , 2101.00524 , -6595285.3 , -6710.2312 )  
PVTTABLE POINT = ( 1000.00000 , 36.3265306 , .008917684 , 791.167543 , 993.523376 , 8.91785E-6 , 1.0410E-13 , 4.40963E-7 , -2.8817E-5 , -.00056259 , -.35433571 , .994882001 , .019338965 , 1.40435E-5 , .000377201 , .000724040 , 1523.92782 , 13660522.7 , 4503.68319 , 17165.8993 , -2.6320E+9 , -2487208.1 , .029890241 , .112443879 , .622615881 , .013449117 , .037177388 , 6.08402E-5 , 2113.09910 , -6486539.9 , -6674.4508 )  
PVTTABLE POINT = ( 1000.00000 , 38.7755102 , .008847665 , 791.166139 , 992.632299 , 8.84782E-6 , 1.1052E-13 , 4.39597E-7 , -2.8366E-5 , -.00058456 , -.37325997 , .994882001 , .019338965 , 1.41371E-5 , .000368241 , .000690181 , 1527.32655 , 13606836.3 , 4504.08708 , 20902.1220 , -2.5986E+9 , -2476178.2 , .030147378 , .111869699 , .625660815 , .013449027 , .036926941 , 6.02693E-5 , 2125.12429 , -6379077.3 , -6638.9524 )  
PVTTABLE POINT = ( 1000.00000 , 41.2244898 , .008778737 , 791.164679 , 991.694960 , 8.77889E-6 , 1.1726E-13 , 4.38500E-7 , -2.7926E-5 , -.00060758 , -.39152251 , .994882001 , .019338965 , 1.42304E-5 , .000359576 , .000658646 , 1530.75996 , 13553779.5 , 4504.69776 , 24646.7108 , -2.5653E+9 , -2465146.9 , .030405181 , .111295055 , .628627098 , .013448934 , .036675509 , 5.97277E-5 , 2137.08214 , -6272872.5 , -6603.7325 )  
PVTTABLE POINT = ( 1000.00000 , 43.6734694 , .008710875 , 791.163162 , 990.712579 , 8.71102E-6 , 1.2465E-13 , 4.37658E-7 , -2.7496E-5 , -.00063174 , -.40917471 , .994882001 , .019338965 , 1.43234E-5 , .000351193 , .000629244 , 1534.22745 , 13501340.2 , 4505.51840 , 28399.7497 , -2.5322E+9 , -2454113.5 , .030663651 , .110720022 , .631514045 , .013448836 , .036423068 , 5.92484E-5 , 2148.97398 , -6167901.2 , -6568.7873 )  
PVTTABLE POINT = ( 1000.00000 , 46.1224490 , .008644054 , 791.161584 , 989.686425 , 8.64420E-6 , 1.3238E-13 , 4.37060E-7 , -2.7076E-5 , -.00065710 , -.42626537 , .994882001 , .019338965 , 1.44161E-5 , .000343078 , .000601797 , 1537.72840 , 13449506.6 , 4506.55149 , 32161.3215 , -2.4992E+9 , -2443077.3 , .030922790 , .110144672 , .634321264 , .013448735 , .036169589 , 5.87962E-5 , 2160.80108 , -6064139.6 , -6534.1123 )  
PVTTABLE POINT = ( 1000.00000 , 48.5714286 , .008578251 , 791.159943 , 988.618004 , 8.57839E-6 , 1.4067E-13 , 4.36694E-7 , -2.6665E-5 , -.00068372 , -.44284115 , .994882001 , .019338965 , 1.45086E-5 , .000335219 , .000576133 , 1541.26222 , 13398267.1 , 4507.79741 , 35931.5074 , -2.4663E+9 , -2432037.9 , .031182598 , .109569073 , .637049169 , .013448629 , .035915047 , 5.83342E-5 , 2172.56468 , -5961564.7 , -6499.7006 )  
PVTTABLE POINT = ( 1000.00000 , 51.0204082 , .008513442 , 791.158234 , 987.509130 , 8.51357E-6 , 1.4930E-13 , 4.36547E-7 , -2.6264E-5 , -.00071169 , -.45894744 , .994882001 , .019338965 , 1.46008E-5 , .000327604 , .000552087 , 1544.82829 , 13347610.7 , 4509.25396 , 39710.3872 , -2.4336E+9 , -2420994.6 , .031443074 , .108993287 , .639699138 , .013448518 , .035659426 , 5.78355E-5 , 2184.26600 , -5860154.0 , -6465.5428 )  
PVTTABLE POINT = ( 1000.00000 , 53.4693878 , .008449605 , 791.156456 , 986.362104 , 8.44973E-6 , 1.5887E-13 , 4.36604E-7 , -2.5871E-5 , -.00074110 , -.47462916 , .994882001 , .019338965 , 1.46927E-5 , .000320222 , .000529498 , 1548.42601 , 13297526.4 , 4510.91486 , 43498.0391 , -2.4009E+9 , -2409947.3 , .031704220 , .108417373 , .642274002 , .013448403 , .035402732 , 5.73036E-5 , 2195.90621 , -5759885.6 , -6431.6258 )  
PVTTABLE POINT = ( 1000.00000 , 55.9183673 , .008386718 , 791.154603 , 985.179670 , 8.38684E-6 , 1.6904E-13 , 4.36848E-7 , -2.5488E-5 , -.00077202 , -.48993102 , .994882001 , .019338965 , 1.47844E-5 , .000313064 , .000508209 , 1552.05478 , 13248003.6 , 4512.77003 , 47294.5400 , -2.3684E+9 , -2398895.6 , .031966034 , .107841385 , .644777903 , .013448282 , .035144990 , 5.67514E-5 , 2207.48645 , -5660738.3 , -6397.9329 )  
PVTTABLE POINT = ( 1000.00000 , 58.3673469 , .008324760 , 791.152673 , 983.964869 , 8.32488E-6 , 1.8005E-13 , 4.37262E-7 , -2.5112E-5 , -.00080457 , -.50489719 , .994882001 , .019338965 , 1.48757E-5 , .000306119 , .000488062 , 1555.71399 , 13199031.9 , 4514.80658 , 51099.9649 , -2.3360E+9 , -2387839.7 , .032228516 , .107265373 , .647215899 , .013448156 , .034886234 , 5.61840E-5 , 2219.00786 , -5562691.3 , -6364.4456 )  
PVTTABLE POINT = ( 1000.00000 , 60.8163265 , .008263711 , 791.150661 , 982.720999 , 8.26383E-6 , 1.9157E-13 , 4.37827E-7 , -2.4745E-5 , -.00083885 , -.51957012 , .994882001 , .019338965 , 1.49669E-5 , .000299378 , .000468909 , 1559.40305 , 13150601.4 , 4517.00874 , 54914.3879 , -2.3038E+9 , -2376779.6 , .032491666 , .106689382 , .649593979 , .013448025 , .034626526 , 5.56065E-5 , 2230.47150 , -5465724.3 , -6331.1434 )  
PVTTABLE POINT = ( 1000.00000 , 63.2653061 , .008203551 , 791.148563 , 981.451466 , 8.20366E-6 , 2.0409E-13 , 4.38526E-7 , -2.4386E-5 , -.00087496 , -.53398957 , .994882001 , .019338965 , 1.50577E-5 , .000292833 , .000450614 , 1563.12134 , 13102702.2 , 4519.35888 , 58737.8813 , -2.2716E+9 , -2365715.8 , .032755482 , .106113456 , .651918689 , .013447887 , .034365944 , 5.50272E-5 , 2241.87845 , -5369817.7 , -6298.0050 )  
PVTTABLE POINT = ( 1000.00000 , 65.7142857 , .008144261 , 791.146374 , 980.159580 , 8.14437E-6 , 2.1761E-13 , 4.39340E-7 , -2.4035E-5 , -.00091303 , -.54819198 , .994882001 , .019338965 , 1.51483E-5 , .000286476 , .000433050 , 1566.86828 , 13055324.9 , 4521.83906 , 62570.5158 , -2.2396E+9 , -2354648.6 , .033019962 , .105537631 , .654196593 , .013447743 , .034104577 , 5.44551E-5 , 2253.22974 , -5274952.3 , -6265.0094 )  
PVTTABLE POINT = ( 1000.00000 , 68.1632653 , .008085822 , 791.144089 , 978.848441 , 8.08593E-6 , 2.3217E-13 , 4.40254E-7 , -2.3692E-5 , -.00095320 , -.56221007 , .994882001 , .019338965 , 1.52386E-5 , .000280299 , .000416105 , 1570.64326 , 13008460.0 , 4524.43202 , 66412.3610 , -2.2077E+9 , -2343578.3 , .033285106 , .104961941 , .656433968 , .013447593 , .033842518 , 5.39003E-5 , 2264.52636 , -5181109.3 , -6232.1370 )  
PVTTABLE POINT = ( 1000.00000 , 70.6122449 , .008028215 , 791.141703 , 977.520893 , 8.02832E-6 , 2.4778E-13 , 4.41251E-7 , -2.3355E-5 , -.00099560 , -.57607275 , .994882001 , .019338965 , 1.53287E-5 , .000274294 , .000399681 , 1574.44570 , 12962098.5 , 4527.12153 , 70263.4848 , -2.1759E+9 , -2332505.5 , .033550912 , .104386416 , .658636664 , .013447436 , .033579856 , 5.33747E-5 , 2275.76931 , -5088270.5 , -6199.3698 )  
PVTTABLE POINT = ( 1000.00000 , 73.0612245 , .007971423 , 791.139211 , 976.179500 , 7.97152E-6 , 2.6458E-13 , 4.42319E-7 , -2.3026E-5 , -.00104038 , -.58980533 , .994882001 , .019338965 , 1.54185E-5 , .000268455 , .000383690 , 1578.27499 , 12916231.7 , 4529.89272 , 74123.9537 , -2.1442E+9 , -2321430.5 , .033817377 , .103811081 , .660810027 , .013447271 , .033316682 , 5.28920E-5 , 2286.95954 , -4996418.2 , -6166.6915 )  
PVTTABLE POINT = ( 1000.00000 , 75.5102041 , .007915430 , 791.136605 , 974.826549 , 7.91552E-6 , 2.8297E-13 , 4.43446E-7 , -2.2703E-5 , -.00108772 , -.60342989 , .994882001 , .019338965 , 1.55080E-5 , .000262774 , .000368058 , 1582.13057 , 12870850.8 , 4532.73215 , 77993.8328 , -2.1126E+9 , -2310353.7 , .034084500 , .103235959 , .662958869 , .013447099 , .033053078 , 5.24667E-5 , 2298.09797 , -4905534.8 , -6134.0875 )  
PVTTABLE POINT = ( 1000.00000 , 77.9591837 , .007860217 , 791.133881 , 973.464058 , 7.86031E-6 , 3.0248E-13 , 4.44621E-7 , -2.2388E-5 , -.00113780 , -.61696558 , .994882001 , .019338965 , 1.55973E-5 , .000257247 , .000352720 , 1586.01184 , 12825947.6 , 4535.62789 , 81873.1856 , -2.0812E+9 , -2299275.4 , .034352278 , .102661066 , .665087458 , .013446918 , .032789121 , 5.21126E-5 , 2309.18552 , -4815603.6 , -6101.5450 )  
